"catch","temp","vessel","area"
1022,26.0031367707287,"v3","19"
944,24.290437340706,"v3","4"
647,24.0231422248176,"v3","35"
1102,26.8725878945854,"v3","55"
577,22.8751832271557,"v3","29"
768,23.0323582565912,"v3","56"
899,25.8484957540402,"v3","16"
655,24.0973730388947,"v3","3"
972,26.8501695934478,"v3","41"
732,24.6027583803754,"v3","36"
1069,27.3897020338008,"v3","20"
756,25.9910894103603,"v3","14"
387,20.5096948518141,"v3","14"
598,22.3292572791636,"v3","46"
1124,27.5655504123554,"v3","33"
961,26.3815918083474,"v3","44"
674,23.0658746642834,"v3","1"
678,22.3084126299598,"v3","44"
824,27.0673307786315,"v3","35"
703,23.3764470806739,"v3","19"
955,28.6034509572363,"v3","24"
1275,28.5430839207588,"v3","11"
672,22.0906172603952,"v3","50"
674,23.3086913748487,"v3","23"
723,22.4990406813516,"v3","50"
938,26.3345761358084,"v3","2"
705,22.4184606247247,"v3","39"
595,20.9299929230622,"v3","20"
985,29.042693988985,"v3","14"
1198,27.0119469752243,"v3","56"
1032,26.63424720245,"v3","48"
690,23.6720234328455,"v3","10"
895,24.9774375374992,"v3","21"
968,26.2393545124196,"v3","33"
718,22.4375225160716,"v3","55"
757,24.7514773472479,"v3","32"
752,25.3514833090035,"v3","52"
992,28.3855475889454,"v3","28"
803,26.2842654344139,"v3","28"
1093,27.5644660646984,"v3","7"
942,25.2810939470948,"v3","4"
